row_id,num_sold
26691,427.74
26692,728.22
26693,190.76
26694,234.67
26695,410.31
26696,111.92
26697,404.66
26698,693.82
26699,173.97
26700,372.54
26701,634.07
26702,173.1
26703,682.92
26704,1149.19
26705,289.11
26706,254.14
26707,405.44
26708,113.53
26709,425.31
26710,733.61
26711,193.34
26712,227.69
26713,391.83
26714,110.18
26715,406.23
26716,688.93
26717,180.02
26718,365.8
26719,650.67
26720,175.16
26721,649.57
26722,1117.7
26723,284.84
26724,257.17
26725,414.28
26726,114.35
26727,423.08
26728,720.68
26729,194.94
26730,248.48
26731,411.28
26732,107.39
26733,404.25
26734,720.02
26735,195.37
26736,369.05
26737,677.38
26738,184.56
26739,664.49
26740,1100.61
26741,322.99
26742,260.57
26743,434.16
26744,118.64
26745,447.32
26746,778.07
26747,207.68
26748,263.27
26749,498.95
26750,127.41
26751,497.29
26752,863.98
26753,219.17
26754,465.21
26755,829.53
26756,213.92
26757,789.07
26758,1370.46
26759,366.94
26760,302.46
26761,558.54
26762,140.01
26763,536.56
26764,900.7
26765,242.32
26766,270.31
26767,490.35
26768,124.67
26769,497.06
26770,859.38
26771,220.18
26772,464.93
26773,813.25
26774,217.39
26775,779.39
26776,1354.19
26777,364.51
26778,308.73
26779,556.64
26780,145.77
26781,546.01
26782,934.9
26783,245.22
26784,224.37
26785,387.12
26786,101.69
26787,403.74
26788,677.46
26789,180.84
26790,373.12
26791,616.61
26792,171.57
26793,630.6
26794,1144.34
26795,297.09
26796,245.65
26797,424.31
26798,119.99
26799,428.19
26800,750.76
26801,193.81
26802,227.29
26803,390.45
26804,102.4
26805,401.69
26806,676.92
26807,182.85
26808,380.92
26809,620.85
26810,171.89
26811,624.98
26812,1135.94
26813,293.25
26814,251.06
26815,419.86
26816,121.34
26817,432.28
26818,749.98
26819,196.46
26820,232.56
26821,396.71
26822,103.67
26823,390.19
26824,677.28
26825,188.53
26826,378.13
26827,665.61
26828,170.92
26829,626.91
26830,1134.81
26831,291.08
26832,256.08
26833,417.79
26834,118.77
26835,430.52
26836,769.72
26837,200.07
26838,233.21
26839,410.64
26840,100.32
26841,389.56
26842,702.29
26843,187.77
26844,387.29
26845,682.12
26846,168.89
26847,625.25
26848,1144.86
26849,291.85
26850,257.79
26851,423.91
26852,114.8
26853,448.13
26854,789.86
26855,208.67
26856,229.58
26857,389.53
26858,106.15
26859,406.57
26860,766.55
26861,180.1
26862,366.26
26863,688.81
26864,183.9
26865,664.78
26866,1127.62
26867,317.09
26868,263.11
26869,460.34
26870,118.84
26871,463.5
26872,776.27
26873,204.26
26874,279.42
26875,522.88
26876,129.99
26877,499.81
26878,902.47
26879,227.75
26880,463.15
26881,851.42
26882,222.1
26883,846.11
26884,1576.45
26885,369.23
26886,312.74
26887,553.36
26888,139.48
26889,514.68
26890,909.52
26891,232.99
26892,282.68
26893,526.36
26894,121.55
26895,478.45
26896,877.7
26897,228.33
26898,472.36
26899,845.0
26900,222.98
26901,817.0
26902,1463.47
26903,365.84
26904,316.32
26905,525.75
26906,142.3
26907,524.5
26908,924.87
26909,228.9
26910,239.62
26911,401.13
26912,104.31
26913,393.58
26914,746.4
26915,170.27
26916,368.94
26917,705.58
26918,178.04
26919,667.37
26920,1215.27
26921,314.47
26922,249.86
26923,466.66
26924,117.07
26925,441.39
26926,758.14
26927,204.71
26928,231.31
26929,395.65
26930,102.4
26931,391.52
26932,731.97
26933,168.13
26934,370.1
26935,692.21
26936,168.79
26937,664.38
26938,1199.55
26939,298.19
26940,247.65
26941,458.38
26942,115.15
26943,431.91
26944,757.85
26945,199.89
26946,229.65
26947,414.33
26948,105.25
26949,382.62
26950,727.38
26951,165.9
26952,382.83
26953,684.32
26954,165.69
26955,632.08
26956,1170.76
26957,280.82
26958,251.2
26959,454.54
26960,114.62
26961,421.65
26962,798.5
26963,193.18
26964,225.95
26965,405.77
26966,103.59
26967,395.95
26968,724.21
26969,169.14
26970,377.53
26971,650.21
26972,165.42
26973,637.16
26974,1125.77
26975,279.69
26976,247.31
26977,429.21
26978,114.22
26979,401.95
26980,812.86
26981,193.26
26982,233.98
26983,412.08
26984,104.18
26985,402.28
26986,751.49
26987,175.51
26988,379.53
26989,692.13
26990,179.48
26991,674.21
26992,1147.88
26993,312.54
26994,246.74
26995,465.75
26996,116.29
26997,469.74
26998,822.19
26999,208.47
27000,272.72
27001,513.77
27002,130.89
27003,489.48
27004,893.14
27005,229.08
27006,461.32
27007,851.73
27008,210.97
27009,847.44
27010,1410.04
27011,341.19
27012,288.27
27013,558.17
27014,144.99
27015,530.9
27016,1004.27
27017,257.52
27018,260.15
27019,491.66
27020,126.56
27021,465.25
27022,867.92
27023,220.07
27024,467.73
27025,842.66
27026,213.37
27027,826.71
27028,1401.09
27029,340.33
27030,289.47
27031,545.01
27032,143.3
27033,515.68
27034,1010.63
27035,253.7
27036,240.78
27037,420.21
27038,100.58
27039,376.55
27040,699.6
27041,173.27
27042,368.02
27043,669.89
27044,157.72
27045,636.44
27046,1130.68
27047,297.86
27048,234.65
27049,456.56
27050,115.95
27051,424.11
27052,795.41
27053,192.52
27054,235.92
27055,421.57
27056,102.9
27057,384.19
27058,705.13
27059,175.14
27060,365.44
27061,674.14
27062,157.26
27063,626.92
27064,1135.04
27065,305.06
27066,239.43
27067,451.83
27068,113.55
27069,408.09
27070,787.34
27071,195.35
27072,233.57
27073,423.18
27074,105.32
27075,386.32
27076,698.94
27077,176.1
27078,372.65
27079,687.76
27080,161.41
27081,633.05
27082,1141.95
27083,302.74
27084,240.23
27085,458.5
27086,106.2
27087,401.61
27088,790.03
27089,195.45
27090,231.28
27091,431.44
27092,104.45
27093,401.92
27094,688.67
27095,171.9
27096,373.18
27097,690.41
27098,163.0
27099,636.31
27100,1144.65
27101,297.57
27102,237.71
27103,443.82
27104,101.64
27105,413.92
27106,808.02
27107,198.11
27108,234.69
27109,424.34
27110,104.64
27111,417.63
27112,750.7
27113,185.84
27114,375.96
27115,691.63
27116,183.61
27117,661.28
27118,1199.67
27119,315.51
27120,243.98
27121,452.35
27122,109.25
27123,442.44
27124,848.42
27125,214.16
27126,265.38
27127,516.49
27128,130.25
27129,497.57
27130,888.65
27131,215.98
27132,442.31
27133,846.86
27134,208.63
27135,857.13
27136,1462.84
27137,361.47
27138,297.0
27139,537.03
27140,138.27
27141,541.74
27142,994.62
27143,242.51
27144,265.07
27145,515.33
27146,125.98
27147,493.98
27148,880.12
27149,218.98
27150,449.84
27151,829.96
27152,215.84
27153,844.8
27154,1448.77
27155,363.78
27156,294.74
27157,547.21
27158,138.97
27159,515.06
27160,1010.37
27161,243.35
27162,210.75
27163,427.54
27164,99.72
27165,374.26
27166,698.12
27167,173.28
27168,364.07
27169,659.75
27170,161.53
27171,622.52
27172,1215.83
27173,295.78
27174,237.32
27175,455.56
27176,111.7
27177,399.04
27178,824.73
27179,192.23
27180,214.1
27181,433.93
27182,100.06
27183,383.34
27184,717.82
27185,173.07
27186,361.32
27187,666.67
27188,162.39
27189,606.82
27190,1229.78
27191,298.73
27192,239.5
27193,454.31
27194,111.87
27195,411.01
27196,818.91
27197,198.33
27198,218.26
27199,442.84
27200,100.62
27201,384.72
27202,748.83
27203,170.64
27204,359.22
27205,672.79
27206,166.94
27207,607.53
27208,1240.75
27209,284.64
27210,242.44
27211,452.66
27212,111.64
27213,437.16
27214,805.04
27215,199.85
27216,218.55
27217,435.27
27218,102.47
27219,387.85
27220,721.57
27221,167.56
27222,360.95
27223,687.4
27224,164.8
27225,646.75
27226,1191.19
27227,275.86
27228,243.37
27229,447.33
27230,110.25
27231,424.27
27232,794.55
27233,195.65
27234,225.43
27235,443.1
27236,104.73
27237,402.88
27238,728.12
27239,181.93
27240,366.11
27241,693.82
27242,177.71
27243,694.08
27244,1205.09
27245,321.99
27246,244.26
27247,452.46
27248,113.24
27249,427.08
27250,864.65
27251,200.83
27252,267.64
27253,539.61
27254,121.79
27255,504.27
27256,891.55
27257,218.46
27258,430.92
27259,860.67
27260,211.69
27261,796.78
27262,1437.33
27263,378.11
27264,292.92
27265,553.04
27266,134.52
27267,520.82
27268,1023.06
27269,239.84
27270,265.7
27271,534.65
27272,122.38
27273,482.29
27274,877.66
27275,222.89
27276,442.86
27277,853.34
27278,214.62
27279,789.09
27280,1417.18
27281,371.72
27282,287.45
27283,556.48
27284,138.18
27285,502.68
27286,993.66
27287,237.73
27288,210.28
27289,405.37
27290,99.55
27291,401.98
27292,719.45
27293,169.37
27294,359.52
27295,655.84
27296,166.27
27297,627.89
27298,1235.31
27299,300.55
27300,252.55
27301,449.13
27302,110.73
27303,423.6
27304,807.57
27305,195.98
27306,211.06
27307,406.34
27308,102.63
27309,400.64
27310,712.67
27311,169.6
27312,359.04
27313,657.45
27314,164.73
27315,620.27
27316,1249.55
27317,303.25
27318,249.74
27319,460.38
27320,110.14
27321,423.96
27322,789.04
27323,198.04
27324,213.19
27325,420.81
27326,108.51
27327,393.37
27328,697.24
27329,170.12
27330,359.23
27331,658.28
27332,158.0
27333,633.22
27334,1235.44
27335,292.0
27336,243.13
27337,477.46
27338,108.78
27339,417.1
27340,754.54
27341,202.25
27342,212.96
27343,430.34
27344,110.83
27345,392.69
27346,701.77
27347,178.7
27348,358.86
27349,651.35
27350,154.21
27351,658.75
27352,1245.35
27353,292.31
27354,238.84
27355,477.19
27356,108.28
27357,399.53
27358,752.01
27359,208.04
27360,217.66
27361,442.65
27362,106.15
27363,396.65
27364,766.5
27365,181.69
27366,364.17
27367,709.83
27368,176.93
27369,657.92
27370,1181.99
27371,317.87
27372,236.99
27373,494.9
27374,114.53
27375,427.47
27376,799.4
27377,202.53
27378,267.07
27379,561.15
27380,133.19
27381,491.01
27382,911.63
27383,225.39
27384,444.09
27385,908.69
27386,203.48
27387,760.28
27388,1708.96
27389,368.72
27390,293.57
27391,584.57
27392,136.31
27393,509.58
27394,996.86
27395,238.11
27396,270.53
27397,552.75
27398,123.58
27399,463.83
27400,910.05
27401,230.61
27402,452.64
27403,894.79
27404,204.84
27405,753.69
27406,1607.48
27407,354.31
27408,292.64
27409,584.56
27410,139.23
27411,503.17
27412,1006.72
27413,236.03
27414,215.16
27415,474.93
27416,106.27
27417,381.57
27418,795.41
27419,188.88
27420,367.39
27421,730.08
27422,177.69
27423,679.83
27424,1242.1
27425,297.28
27426,236.6
27427,482.33
27428,124.5
27429,411.83
27430,808.22
27431,202.05
27432,211.64
27433,460.01
27434,104.45
27435,373.04
27436,796.22
27437,185.52
27438,365.49
27439,717.58
27440,173.95
27441,683.57
27442,1258.9
27443,284.8
27444,228.29
27445,472.11
27446,119.52
27447,395.95
27448,803.64
27449,202.39
27450,214.02
27451,448.55
27452,108.7
27453,370.39
27454,815.16
27455,180.96
27456,368.03
27457,708.93
27458,169.13
27459,663.39
27460,1271.16
27461,286.92
27462,231.04
27463,474.84
27464,115.35
27465,394.16
27466,799.3
27467,201.11
27468,213.61
27469,414.18
27470,107.98
27471,355.01
27472,771.34
27473,182.85
27474,368.5
27475,701.02
27476,167.17
27477,622.63
27478,1232.78
27479,291.01
27480,216.69
27481,481.48
27482,114.64
27483,396.47
27484,804.03
27485,199.94
27486,212.4
27487,417.69
27488,105.13
27489,377.73
27490,780.14
27491,185.91
27492,376.25
27493,738.05
27494,177.52
27495,599.8
27496,1219.84
27497,342.39
27498,222.35
27499,478.56
27500,117.22
27501,437.48
27502,858.89
27503,207.95
27504,273.38
27505,585.7
27506,134.72
27507,483.37
27508,959.14
27509,231.25
27510,439.15
27511,912.33
27512,205.48
27513,777.75
27514,1625.34
27515,360.79
27516,302.45
27517,589.96
27518,145.02
27519,501.57
27520,1015.45
27521,252.53
27522,261.02
27523,545.69
27524,127.56
27525,462.53
27526,939.24
27527,230.04
27528,444.46
27529,900.58
27530,202.75
27531,771.22
27532,1523.04
27533,349.5
27534,297.08
27535,588.01
27536,144.93
27537,495.55
27538,985.12
27539,252.05
27540,200.21
27541,450.75
27542,103.96
27543,368.65
27544,763.93
27545,182.57
27546,367.27
27547,699.85
27548,171.02
27549,623.71
27550,1338.82
27551,300.11
27552,229.62
27553,467.72
27554,116.39
27555,398.89
27556,822.89
27557,189.29
27558,195.66
27559,432.39
27560,103.4
27561,368.6
27562,749.4
27563,177.05
27564,364.38
27565,700.32
27566,171.19
27567,622.99
27568,1311.0
27569,303.19
27570,226.67
27571,466.37
27572,114.76
27573,402.57
27574,817.14
27575,193.27
27576,202.85
27577,415.36
27578,102.08
27579,365.88
27580,742.89
27581,170.3
27582,375.2
27583,697.67
27584,162.91
27585,588.15
27586,1293.46
27587,308.7
27588,223.62
27589,472.45
27590,113.03
27591,394.98
27592,809.41
27593,197.02
27594,201.68
27595,432.48
27596,102.87
27597,359.34
27598,753.12
27599,175.74
27600,355.24
27601,636.49
27602,161.62
27603,587.86
27604,1283.04
27605,306.92
27606,229.82
27607,489.56
27608,111.92
27609,391.86
27610,814.0
27611,194.32
27612,194.74
27613,446.53
27614,102.45
27615,384.19
27616,787.43
27617,189.7
27618,352.1
27619,727.26
27620,174.98
27621,594.46
27622,1256.91
27623,317.4
27624,232.37
27625,498.09
27626,114.86
27627,440.92
27628,854.96
27629,193.22
27630,249.33
27631,556.87
27632,131.08
27633,464.91
27634,923.46
27635,216.39
27636,435.1
27637,880.53
27638,189.73
27639,750.07
27640,1527.7
27641,364.56
27642,285.3
27643,581.92
27644,140.07
27645,491.67
27646,951.7
27647,255.68
27648,251.46
27649,549.4
27650,130.77
27651,461.73
27652,962.44
27653,213.28
27654,433.62
27655,886.7
27656,197.59
27657,751.02
27658,1495.9
27659,360.48
27660,280.46
27661,582.77
27662,140.13
27663,487.5
27664,994.85
27665,251.94
27666,209.19
27667,438.57
27668,102.23
27669,372.51
27670,756.09
27671,179.91
27672,341.17
27673,756.68
27674,161.6
27675,601.47
27676,1222.56
27677,293.43
27678,227.72
27679,462.94
27680,118.14
27681,405.1
27682,816.0
27683,198.0
27684,213.28
27685,438.82
27686,101.05
27687,368.6
27688,754.84
27689,173.82
27690,343.15
27691,736.91
27692,161.48
27693,611.88
27694,1268.7
27695,293.99
27696,227.02
27697,477.48
27698,114.3
27699,409.02
27700,812.56
27701,199.34
27702,213.49
27703,437.55
27704,101.05
27705,356.16
27706,759.28
27707,172.13
27708,344.16
27709,703.26
27710,166.14
27711,600.7
27712,1304.09
27713,290.01
27714,228.42
27715,488.66
27716,110.37
27717,413.46
27718,807.16
27719,193.1
27720,213.31
27721,427.8
27722,103.47
27723,358.0
27724,745.86
27725,173.98
27726,349.28
27727,690.25
27728,168.91
27729,613.92
27730,1247.71
27731,282.0
27732,226.15
27733,489.68
27734,102.19
27735,416.46
27736,831.87
27737,184.62
27738,211.57
27739,434.41
27740,103.13
27741,369.43
27742,766.52
27743,181.53
27744,363.65
27745,736.06
27746,173.61
27747,607.29
27748,1259.45
27749,312.94
27750,229.0
27751,495.34
27752,108.74
27753,419.38
27754,894.34
27755,199.95
27756,238.64
27757,549.73
27758,130.36
27759,432.0
27760,914.09
27761,223.13
27762,425.73
27763,893.95
27764,209.44
27765,698.74
27766,1530.93
27767,375.26
27768,280.87
27769,595.22
27770,132.65
27771,488.27
27772,1096.23
27773,237.47
27774,244.84
27775,546.1
27776,130.17
27777,434.79
27778,903.82
27779,217.66
27780,417.82
27781,886.91
27782,214.42
27783,680.91
27784,1535.86
27785,365.13
27786,269.71
27787,588.77
27788,137.19
27789,465.34
27790,1068.95
27791,238.91
27792,206.34
27793,447.09
27794,96.74
27795,357.18
27796,709.62
27797,182.46
27798,353.01
27799,732.42
27800,168.57
27801,614.54
27802,1175.09
27803,298.6
27804,233.93
27805,479.07
27806,111.62
27807,404.4
27808,824.24
27809,192.55
27810,209.22
27811,456.18
27812,100.84
27813,359.04
27814,702.49
27815,180.17
27816,349.11
27817,715.78
27818,167.61
27819,614.16
27820,1219.94
27821,297.75
27822,238.8
27823,494.67
27824,112.89
27825,406.62
27826,830.77
27827,195.43
27828,208.94
27829,453.7
27830,103.4
27831,360.54
27832,721.38
27833,180.76
27834,340.06
27835,711.48
27836,168.11
27837,591.3
27838,1229.54
27839,295.63
27840,234.06
27841,493.7
27842,111.37
27843,403.18
27844,828.95
27845,198.56
27846,198.19
27847,449.53
27848,103.52
27849,346.81
27850,755.05
27851,180.17
27852,326.15
27853,707.38
27854,170.59
27855,595.7
27856,1220.15
27857,299.73
27858,229.44
27859,478.27
27860,106.72
27861,375.48
27862,821.22
27863,198.76
27864,203.45
27865,445.07
27866,106.82
27867,343.54
27868,814.4
27869,190.92
27870,333.45
27871,744.63
27872,177.2
27873,604.7
27874,1276.62
27875,318.23
27876,233.0
27877,494.98
27878,113.45
27879,415.66
27880,922.04
27881,206.1
27882,257.42
27883,549.95
27884,136.9
27885,472.65
27886,958.25
27887,242.73
27888,471.3
27889,979.06
27890,231.3
27891,801.98
27892,1674.34
27893,406.22
27894,268.97
27895,618.68
27896,145.36
27897,458.38
27898,1066.7
27899,243.85
27900,257.54
27901,545.56
27902,133.74
27903,464.0
27904,974.67
27905,235.24
27906,465.84
27907,979.28
27908,232.74
27909,800.92
27910,1701.0
27911,402.55
27912,264.73
27913,634.95
27914,147.61
27915,451.93
27916,1068.25
27917,243.62
27918,242.66
27919,511.2
27920,113.95
27921,400.62
27922,887.93
27923,216.81
27924,436.09
27925,951.72
27926,215.2
27927,729.49
27928,1683.9
27929,384.33
27930,272.65
27931,520.29
27932,134.17
27933,460.08
27934,933.36
27935,211.24
27936,239.81
27937,525.95
27938,114.59
27939,406.68
27940,924.36
27941,220.02
27942,455.54
27943,971.24
27944,219.93
27945,771.57
27946,1690.03
27947,393.38
27948,273.9
27949,549.8
27950,137.15
27951,469.21
27952,951.54
27953,217.97
27954,243.13
27955,561.02
27956,122.24
27957,418.86
27958,980.37
27959,226.21
27960,458.32
27961,1010.86
27962,227.02
27963,814.07
27964,1670.31
27965,405.42
27966,283.51
27967,589.31
27968,143.78
27969,494.67
27970,1009.38
27971,230.78
27972,266.82
27973,589.56
27974,130.4
27975,471.82
27976,1015.17
27977,237.63
27978,465.73
27979,1027.19
27980,230.41
27981,813.21
27982,1712.49
27983,406.78
27984,292.54
27985,629.14
27986,147.36
27987,511.75
27988,1070.62
27989,241.59
27990,271.75
27991,621.03
27992,135.13
27993,483.32
27994,1070.48
27995,226.83
27996,491.22
27997,1028.08
27998,230.87
27999,811.19
28000,1765.8
28001,411.25
28002,291.39
28003,659.32
28004,143.39
28005,529.69
28006,1077.18
28007,259.06
28008,303.26
28009,671.33
28010,160.9
28011,551.39
28012,1092.87
28013,255.4
28014,526.27
28015,1103.27
28016,263.89
28017,897.35
28018,1935.02
28019,463.83
28020,340.29
28021,720.18
28022,172.55
28023,599.84
28024,1290.32
28025,295.92
28026,306.9
28027,676.6
28028,157.93
28029,548.71
28030,1096.96
28031,267.15
28032,534.52
28033,1070.1
28034,263.9
28035,873.07
28036,1948.21
28037,458.59
28038,332.21
28039,723.58
28040,174.48
28041,613.5
28042,1315.39
28043,295.94
28044,228.3
28045,464.46
28046,114.83
28047,377.51
28048,829.66
28049,193.11
28050,378.26
28051,796.67
28052,186.11
28053,646.97
28054,1378.01
28055,338.41
28056,245.79
28057,522.61
28058,123.92
28059,433.19
28060,912.73
28061,210.31
28062,224.72
28063,457.86
28064,111.06
28065,372.01
28066,832.88
28067,188.75
28068,376.9
28069,770.81
28070,183.12
28071,644.58
28072,1319.09
28073,316.62
28074,242.35
28075,518.22
28076,122.52
28077,431.79
28078,906.34
28079,209.63
28080,211.48
28081,447.64
28082,108.05
28083,374.54
28084,834.81
28085,184.07
28086,348.37
28087,742.78
28088,170.83
28089,608.88
28090,1294.94
28091,300.68
28092,235.2
28093,511.81
28094,118.85
28095,431.85
28096,878.49
28097,205.58
28098,208.8
28099,446.95
28100,108.63
28101,362.93
28102,824.09
28103,179.3
28104,324.57
28105,731.85
28106,166.39
28107,586.55
28108,1228.41
28109,301.15
28110,219.71
28111,482.79
28112,114.77
28113,396.06
28114,843.23
28115,201.3
28116,202.1
28117,448.35
28118,109.63
28119,354.13
28120,815.93
28121,197.59
28122,315.86
28123,771.18
28124,186.79
28125,578.6
28126,1256.72
28127,319.89
28128,216.93
28129,492.31
28130,113.8
28131,379.19
28132,897.58
28133,214.39
28134,232.49
28135,582.53
28136,137.4
28137,426.41
28138,944.34
28139,231.37
28140,439.08
28141,893.83
28142,220.25
28143,696.13
28144,1648.71
28145,389.38
28146,268.5
28147,613.82
28148,144.72
28149,501.49
28150,1067.01
28151,270.6
28152,239.83
28153,561.89
28154,130.89
28155,421.7
28156,954.31
28157,230.05
28158,427.84
28159,892.53
28160,216.93
28161,674.51
28162,1604.51
28163,383.22
28164,251.71
28165,592.49
28166,140.69
28167,486.84
28168,1052.37
28169,261.36
28170,198.8
28171,443.9
28172,101.02
28173,346.93
28174,772.38
28175,189.81
28176,330.12
28177,711.41
28178,172.38
28179,588.5
28180,1255.87
28181,315.81
28182,218.87
28183,470.27
28184,113.21
28185,378.3
28186,846.13
28187,190.05
28188,197.41
28189,437.59
28190,101.14
28191,340.78
28192,753.17
28193,189.2
28194,332.87
28195,726.18
28196,173.09
28197,581.72
28198,1243.48
28199,303.18
28200,210.87
28201,464.2
28202,112.23
28203,376.42
28204,836.01
28205,183.57
28206,196.14
28207,423.91
28208,103.07
28209,336.21
28210,764.95
28211,185.44
28212,334.52
28213,737.55
28214,169.24
28215,578.46
28216,1237.24
28217,294.52
28218,213.65
28219,484.97
28220,112.75
28221,365.76
28222,835.86
28223,179.74
28224,192.01
28225,421.71
28226,100.54
28227,329.69
28228,767.28
28229,183.55
28230,332.4
28231,730.6
28232,167.73
28233,568.59
28234,1221.9
28235,302.22
28236,215.22
28237,494.03
28238,112.85
28239,362.85
28240,832.27
28241,191.06
28242,201.63
28243,424.1
28244,100.08
28245,350.34
28246,791.36
28247,183.64
28248,324.48
28249,772.18
28250,181.09
28251,567.39
28252,1322.87
28253,315.57
28254,222.44
28255,523.28
28256,123.17
28257,379.89
28258,901.72
28259,215.37
28260,232.09
28261,543.43
28262,129.94
28263,422.45
28264,955.55
28265,221.65
28266,435.86
28267,911.14
28268,215.35
28269,697.79
28270,1523.96
28271,372.12
28272,248.55
28273,597.07
28274,141.89
